username,review,score
Mathias Skouman Völcker,"En app med at så vigtigt formål som denne skal bare fungere hele tiden. Et par dage efter jeg først installerede og aktiverede appen kom jeg tilfældigvis til at åbne den igen og så at den var inaktiv. Jeg aner ikke hvornår den stoppede med at virke, og jeg kunne ikke aktivere den igen uden at genstarte min telefon først. Det er simpelthen ikke godt nok, som minimum bør der sendes en push notifikation når noget ikke virker.",1
Andreas Jensenius,Virker uden problemer og tog 1 minut at sætte op. Fint teknologi valg som respekterer privat livet.,5
Daniel,"Positivt overrasket over at der er brugt en sikker og anonym protokol. Nemt at installere og sætte op. App'et har ikke rettighed til lokation, selvom lokation skal være slået til for at bluetooth virker. Ville have elsket at have kildekoden være offentligt tilgængelig så sikkerheden kunne verificeres.",4
Mikkel Abrahamsen,Simpel app med god databeskyttelse.,5
Danni Nordentoft Petersen,"En super god ide, og virker godt - Få det spredt på tværs af grænser! Jeg har dog en klage.... Det er uheldigt i kræver telefonen har Google Play, hvad med alle dem med en ny Huawei? Det er virkeligt gode Android telefoner, til en fornuftig pris.",4
Tom Grosman,"Easy installation. Would be helpful to have the choice of English language going forward, especially with the border openings.",4
Casper Fabricius,Fint lavet.,5
Michael Tvermoes,Meget simpel og forklarer godt hvordan den fungerer. Håber mange vil bruge den :),5
Peter Pilgaard Rasmussen,"App'en virker ikke uden at GPS er tændt. Så kære ministerium, kontakt jeres udviklere og fortæl dem om problemet i stedet for at lire et standardsvar af. Edit: I Google COVID-19 Exposure Noti cations Service Additional Terms står der i punkt 3. c. Permissions .: i. Your App may not request the Location, Bluetooth_Admin, Special Access, Privileged, or Signature permissions, or collect any device information to i dentify or track the precise l ocation of end users. Så I må ikke kræve Location.",1
Kristian Moon,Tilpas simpel til at alle kan bruge den. Tilpas sikker til at ingen bør lade være.,5
Hjalte Mansa,Non-intrusive and securing for the user! I fully approve!,5
Esben Neander Kristensen,"Fantastisk at den faktisk bruger exposure notifications fra Google selv, i stedet for et selvopfundet system, der ikke respekterer brugerens data og privatliv. Fin og enkel app.",5
Mathias,"Virker simpel og godt designet, men lever ikke op til præmissen om, kun at bruge Bluetooth til at registrere andre enheder. Der står under indstillinger: ""Når du har givet dit samtykke og tilladt Bluetooth, virker appen hele tiden"". Det passer ikke, da appen ikke fungerer uden også at tænde for lokation. Både af hensyn til batteri og privatliv, har jeg ikke lyst til at have min lokation aktiv og sende data til Google konstant.",2
Helmar Träger,Der står i app'en at den ikke bruger min lokation. Men app'en kræver at jeg tænder for min gps. Det hænger ikke sammen. Endvidere har min telefon ikke batteri til at have både gps og bluetooth kørende konstant samtidig. Bluetooth kan gå an.,2
Jesper Jakobsen,Den ser ud til at virke på en simpel måde uden alt muligt overflødig.,5
